c000000004DE8B4060000000000000EDD
t1307096070
s3805
i"WBEngine.h"
i"WBRequest.h"
i"WBConnection.h"
i<SystemConfiguration/SystemConfiguration.h>
i<Foundation/Foundation.h>
i<netinet/in.h>
i<netdb.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.h
c000000004DC8E37E0000000000000358
t1305011070
s856

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m
c000000004DCBBCD40000000000000C8E
t1305197780
s3214
i"WBRequest.h"
i"JSON.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.h
c000000004EDDF8ED00000000000003E6
t1323170029
s998
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m
c000000004EE1F8F30000000000001544
t1323432179
s5444
i"WebViewController.h"
i"OsdnDataBase.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.xib
c000000004EDE1795000000000000523F
t1323177877
s21055

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.h
c000000004DD66C8600000000000003E8
t1305898118
s1000
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m
c000000004DD66C78000000000000076C
t1305898104
s1900
i"WordTypes.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.h
c000000004ECF880000000000000004FF
t1322223616
s1279
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m
c000000004DDA11740000000000000E05
t1306136948
s3589
i"Words.h"
i"Sounds.h"
i"WordTypes.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.h
c000000004E8977EE0000000000000248
t1317631982
s584
i<Foundation/Foundation.h>
i"WorldTableViewController.h"
i"ToolsViewProtocol.h"
i"EditingViewProtocol.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m
c000000004ED34C400000000000002387
t1322470464
s9095
i"WorldTableToolsController.h"
i"Words.h"
i"WordTypes.h"
i"MultiPlayer.h"
i"TestGameController.h"
i"TestOneOfSix.h"
i"TestOrthography.h"
i"AddWord.h"
i"HeadViewController.h"
i"Statistic.h"
i"DetailStatisticViewController.h"
i"ToolsViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.h
c000000004E895B890000000000000520
t1317624713
s1312
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>
i<CoreAudio/CoreAudioTypes.h>
i"EditTableViewController.h"
i"MyPickerViewProtocol.h"
i"ManagerViewProtocol.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m
c000000004ECF67710000000000002B5A
t1322215281
s11098
i"WorldTableViewController.h"
i"EditTableViewController.h"
i"MyPickerViewContrller.h"
i"WordTypes.h"
i"ToolsViewController.h"
i"Words.h"
i"Sounds.h"
i"TableCellController.h"
i"MultiPlayer.h"
i"MenuView.h"
i"DetailStatisticViewController.h"
i"HeadViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.xib
c000000004E895CBE00000000000025CC
t1317625022
s9676

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Wrong 24x24.png
c000000004ED8B79B000000000000181F
t1322825627
s6175

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/XMLReader.h
c000000004E02FBEA000000000000024B
t1308818410
s587
i<Foundation/Foundation.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/XMLReader.m
c000000004E02FBEA0000000000001CFE
t1308818410
s7422
i"XMLReader.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Y axis rotation copy 24x24.png
c000000004D4C14FA00000000000001DA
t1296831738
s474

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/de.lproj/Localizable.strings
c000000004E719D6D0000000000000083
t1316068717
s131

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/deleteImg.png
c000000004B9DF1FA0000000000000526
t1268642298
s1318

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/disk.png
c000000004E2FFB58000000000000197F
t1311767384
s6527

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/InfoPlist.strings
c000000004DD0ECA6000000000000002D
t1305537702
s45

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/Localizable.strings
c000000004E7196A00000000000000083
t1316066976
s131

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/MainWindow.xib
c000000004DD0ECA60000000000004E49
t1305537702
s20041

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/StatisticViewController.xib
c000000004E71B2320000000000004431
t1316074034
s17457

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/TestOrthography.xib
c000000004ED36162000000000005A0F2
t1322475874
s368882

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/iTeachWordsViewController.xib
c000000004DF2181800000000000016C1
t1307711512
s5825

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/enrus.txt
c000000004DE7458E0000000000272AF1
t1307002254
s2566897

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/font.png
c000000004D4C06EC00000000000005AF
t1296828140
s1455

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/grnd.png
c000000004D4C06EA00000000000092A4
t1296828138
s37540

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWords-Prefix.pch
c000000004EDDD4BC000000000000062A
t1323160764
s1578
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"TestFlight.h"
i"UIAlertView+Interaction.h"
i"iTeachWordsAppDelegate.h"
i"MyPlayer.h"
i"NSString+Interaction.h"
i"NSManagedObjectContext+Interaction.h"
i"NSArray+Interaction.h"
i"NSNumber+Interaction.h"
i"NSDate+Interaction.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.h
c000000004ED4B0F700000000000005B7
t1322561783
s1463
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m
c000000004EE1FF19000000000000328B
t1323433753
s12939
i"iTeachWordsAppDelegate.h"
i"iTeachWordsViewController.h"
i"MyMenu.h"
i"FilesManagerViewController.h"
i"MyPlayer.h"
i"Reachability.h"
i"LanguagePickerController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld
c000000004E5BD4E40000000000000088
t1314641124
s136

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld/iTeachWordsDataModel.xcdatamodel
c000000004E5BD4E60000000000000088
t1314641126
s136

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.h
c000000004DD0DE9600000000000000F5
t1305534102
s245
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m
c000000004DD0DE9600000000000003F4
t1305534102
s1012
i"iTeachWordsViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/libTestFlight.a
c000000004EC5221C0000000000282DE4
t1321542172
s2633188

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m
c000000004DDA0A04000000000000015F
t1306135044
s351
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/nl.lproj/Localizable.strings
c000000004E71963E0000000000000083
t1316066878
s131

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ru.lproj/Localizable.strings
c000000004E719C500000000000000083
t1316068432
s131

N/var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-bdqxfbtypjqiaifhudktjcsusoty/iTeachWords-Prefix.pch.gch
t1322754083
s17424848

N/var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch.gch
t1323433449
s17433072

N/var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hbyprladroltaabpariqpiprezmb/iTeachWords-Prefix.pch.gch
t1322754083
s16785872

N/var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hldsmrqgyftsfpexpaxgwkftdjic/iTeachWords-Prefix.pch.gch
t1323433449
s16794096

NiTeachWords/iTeachWords-Info.plist
c000000004EDC8D830000000000000679
t1323076995
s1657

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordWebViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/HeadViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InfoViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InputTableController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM15.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM7.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMAbstractController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMModel.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyUIViewClass.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSArray+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSDate+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSManagedObjectContext+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSNumber+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSObject+SBJSON.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+SBJSON.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NetworkStatusController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OSDNHash.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OsdnDataBase.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/OsdnUtilHash.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Reachability.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJSON.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonBase.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonParser.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonWriter.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SearchTableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Sounds.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SpeachView.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Statistic.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticType.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StringTools.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCellController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestControllerProtocol.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/XMLReader.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m
r0

CBuild AST from /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2cefa2655592b441^7d92db655592b441^-314"[WARN]Warning: Multiple build commands for output file /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/CountryNameCode.txt[WARN]Warning: Multiple build commands for output file /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/CountryNameCode.txt2(21%IDEActivityLogMessage2@150"Warning: Multiple build commands for output file /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/CountryNameCode.txt-345134437#18446744073709551615#0#-1#-----2@150"Warning: Multiple build commands for output file /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/CountryNameCode.txt-345134437#18446744073709551615#0#-1#-----0#1#0#--18"Check dependencies36"7F6E7512-203C-4EDB-990A-DAE25C67F1B1-

CCodeSign /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app
s345126560.328711
e345126562.031568
r1
xCodeSign
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"CodeSign build/Release-iphoneos/iTeachWords.app003a54a03692b441^8b1608a23692b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/0000000000000000^749"CodeSign build/Release-iphoneos/iTeachWords.app    cd /Users/edwinzuydendorp/github/iTheachWords    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign "iPhone Developer: Edwin Zuydendorp (SJPR779W7G)" --resource-rules=/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/ResourceRules.plist --entitlements /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords.xcent /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app36"A631C029-5F2F-4D28-B9C5-69B79E4FEA4C-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/ARFontPickerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s345126258.800042
e345126258.947521
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/ARFontPickerViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m19e6cc723592b441^a791f2723592b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m0000000000000000^2167"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/ARFontPickerViewController.o iTeachWords/ARFontPickerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-hldsmrqgyftsfpexpaxgwkftdjic/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/ARFontPickerViewController.o36"5E8C33A4-3CD8-470B-BE47-4FEFE0692DE1-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/AddNewWordViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s345126259.145081
e345126259.583338
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv6/AddNewWordViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m:404: warning: incomplete implementation of class 'AddNewWordViewController'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddNewWordViewController.m:404: warning: method definition for '-setThemeName' not found
