t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WorldTableToolsController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WorldTableViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWords
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWords.LinkFileList
c000000004ED7A01F0000000000002C65
t1322754079
s11365

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWordsAppDelegate.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/iTeachWordsViewController.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/main.o
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords.xcent
t2
s0

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.h
c000000004B9D7232000000000000082D
t1268609586
s2093
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m
c000000004B9D72320000000000001026
t1268609586
s4134
i"ARFontPickerViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.h
c000000004ED7994200000000000006FE
t1322752322
s1790
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>
i<CoreAudio/CoreAudioTypes.h>
i"RecordingViewProtocol.h"
i"AddWordModel.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m
c000000004ED79DB40000000000003D4F
t1322753460
s15695
i"AddWord.h"
i"MyPickerViewContrller.h"
i"WordTypes.h"
i"Words.h"
i"WBEngine.h"
i"WBRequest.h"
i"WBConnection.h"
i"RecordingViewController.h"
i"JSON.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.xib
c000000004ED7949D0000000000004BB2
t1322751133
s19378

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.h
c000000004E326CC600000000000002EC
t1311927494
s748
i<Foundation/Foundation.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.m
c000000004ECF8B2A000000000000069E
t1322224426
s1694
i"AddWordModel.h"
i"WordTypes.h"
i"Words.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Arrow left 16x16.png
c000000004A5CCA5A00000000000000F8
t1247595098
s248

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Arrow left 24x24.png
c000000004D4C06EA0000000000000140
t1296828138
s320

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Arrow right 16x16.png
c000000004A5CCA5A0000000000000105
t1247595098
s261

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Arrow right 24x24.png
c000000004D4C06EA000000000000013B
t1296828138
s315

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.h
c000000004ED35ACD00000000000001AB
t1322474189
s427
i"TableViewController.h"
i<iAd/iAd.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m
c000000004ED378490000000000000C38
t1322481737
s3128
i"BannerTableViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Check 16x16.png
c000000004A5CD86A00000000000000FB
t1247598698
s251

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Check 24x24.png
c000000004A5CCA5A000000000000015E
t1247595098
s350

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Code 24x24.png
c000000004D4C06EA0000000000000144
t1296828138
s324

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Conversation 16x16.png
c000000004A5CCA5A0000000000000122
t1247595098
s290

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/CountryNameCode.txt
c000000004EBD030A0000000000001121
t1321009930
s4385

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/CountryNameCode2.txt
c000000004EBD02BE0000000000002279
t1321009854
s8825

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.h
c000000004E3109FA000000000000016C
t1311836666
s364
i<Foundation/Foundation.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m
c000000004E3109FA0000000000000104
t1311836666
s260
i"DetailStatisticModel.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.h
c000000004E897FBD0000000000000245
t1317633981
s581
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m
c000000004E898A540000000000000B96
t1317636692
s2966
i"DetailStatisticViewController.h"
i"Words.h"
i"Statistic.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.xib
c000000004E898DC40000000000004EAF
t1317637572
s20143

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.h
c000000004E71AE66000000000000029B
t1316073062
s667
i<UIKit/UIKit.h>
i"SearchTableViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m
c000000004ECF86A7000000000000231C
t1322223271
s8988
i"DictionaryViewController.h"
i"Words.h"
i"AddWord.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.xib
c000000004DF482660000000000003496
t1307869798
s13462

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Edit 16x16.png
c000000004D4C06EA0000000000000103
t1296828138
s259

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.h
c000000004ED352C8000000000000015E
t1322472136
s350
i<Foundation/Foundation.h>
i"BannerTableViewController.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m
c000000004DF2088E0000000000000912
t1307707534
s2322
i"EditTableViewController.h"
i"MultiSelectTableViewCell.h"
i"MenuView.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.h
c000000004E300F4600000000000002BA
t1311772486
s698
i<UIKit/UIKit.h>
i"EditingViewProtocol.h"
i"TestsViewProtocol.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m
c000000004E300F460000000000000BC9
t1311772486
s3017
i"EditingView.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.xib
c000000004E2FE1C60000000000003737
t1311760838
s14135

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingViewProtocol.h
c000000004E10C36000000000000001B5
t1309721440
s437
i<Foundation/Foundation.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.h
c000000004ED3834D0000000000000569
t1322484557
s1385
i<Foundation/Foundation.h>
i<iAd/iAd.h>
i"Words.h"
i"MyPlayerProtocol.h"
i"MultiPlayer.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m
c000000004ED38FFE0000000000001CAF
t1322487806
s7343
i"ExersiceBasicClass.h"
i"StatisticViewController.h"
i"Statistic.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.h
c000000004DE4DCB40000000000000452
t1306844340
s1106
i<UIKit/UIKit.h>

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m
c000000004E3009D60000000000003F51
t1311771094
s16209
i"FilesManagerViewController.h"
i"WordTypes.h"
i"Words.h"
i"Sounds.h"

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.xib
c000000004D4C06EA0000000000003E71
t1296828138
s15985

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/../No_flag.png
c000000004E608D43000000000000022E
t1314950467
s558

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AD.png
c000000004C8648BF0000000000000979
t1283868863
s2425

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AE.png
c000000004C8648BF00000000000005C9
t1283868863
s1481

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AF.png
c000000004C8648BF0000000000000A27
t1283868863
s2599

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AG.png
c000000004C8648BF0000000000000E5B
t1283868863
s3675

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AI.png
c000000004C8648BF00000000000016A9
t1283868863
s5801

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AL.png
c000000004C8648BF0000000000000A63
t1283868863
s2659

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AM.png
c000000004C8648BF000000000000043E
t1283868863
s1086

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AO.png
c000000004C8648BF00000000000009A8
t1283868863
s2472

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AR.png
c000000004C8648BF00000000000005F1
t1283868863
s1521

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AT.png
c000000004C8648BF00000000000003F5
t1283868863
s1013

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AU.png
c000000004C8648BF00000000000018F6
t1283868863
s6390

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AW.png
c000000004C8648BF0000000000000697
t1283868863
s1687

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/AZ.png
c000000004C8648BF0000000000000864
t1283868863
s2148

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BA.png
c000000004C8648BF0000000000000D88
t1283868863
s3464

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BB.png
c000000004C8648BF000000000000079F
t1283868863
s1951

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BD.png
c000000004C8648BF0000000000000976
t1283868863
s2422

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BE.png
c000000004C8648BF0000000000000407
t1283868863
s1031

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BF.png
c000000004C8648BF0000000000000645
t1283868863
s1605

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BG.png
c000000004C8648BF0000000000000420
t1283868863
s1056

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BH.png
c000000004C8648BF0000000000000869
t1283868863
s2153

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BI.png
c000000004C8648BF00000000000013C4
t1283868863
s5060

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BJ.png
c000000004C8648BF000000000000046F
t1283868863
s1135

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BN.png
c000000004C8648BF0000000000001656
t1283868863
s5718

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BO.png
c000000004C8648BF0000000000000418
t1283868863
s1048

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BR.png
c000000004C8648BF0000000000001048
t1283868863
s4168

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BS.png
c000000004C8648BF0000000000000B49
t1283868863
s2889

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BT.png
c000000004C8648BF0000000000001056
t1283868863
s4182

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BW.png
c000000004C8648BF000000000000041D
t1283868863
s1053

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BY.png
c000000004C8648BF0000000000000922
t1283868863
s2338

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/BZ.png
c000000004C8648BF000000000000128E
t1283868863
s4750

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CA.png
c000000004C8648BF00000000000012D1
t1283868863
s4817

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CD.png
c000000004C8648BF00000000000012C8
t1283868863
s4808

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CF.png
c000000004C8648BF0000000000000862
t1283868863
s2146

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CG.png
c000000004C8648BF00000000000005B2
t1283868863
s1458

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CH.png
c000000004C8648BF0000000000000713
t1283868863
s1811

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CI.png
c000000004C8648BF000000000000040C
t1283868863
s1036

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CK.png
c000000004C8648BF0000000000001C10
t1283868863
s7184

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CL.png
c000000004C8648BF0000000000000683
t1283868863
s1667

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CM.png
c000000004C8648BF0000000000000601
t1283868863
s1537

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CN.png
c000000004C8648BF00000000000007D6
t1283868863
s2006

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CO.png
c000000004C8648BF0000000000000419
t1283868863
s1049

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CR.png
c000000004C8648BF0000000000000808
t1283868863
s2056

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CU.png
c000000004C8648BF0000000000000D4A
t1283868863
s3402

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CV.png
c000000004C8648BF0000000000000A56
t1283868863
s2646

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CY.png
c000000004C8648BF0000000000000A0A
t1283868863
s2570

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/CZ.png
c000000004C8648BF00000000000006AB
t1283868863
s1707

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DE.png
c000000004C8648BF000000000000041C
t1283868863
s1052

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DJ.png
c000000004C8648BF00000000000009D7
t1283868863
s2519

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DK.png
c000000004C8648BF00000000000005D6
t1283868863
s1494

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DM.png
c000000004C8648BF0000000000000BEA
t1283868863
s3050

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DO.png
c000000004C8648BF00000000000007A3
t1283868863
s1955

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/DZ.png
c000000004C8648BF000000000000096D
t1283868863
s2413

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/EC.png
c000000004C8648BF0000000000000855
t1283868863
s2133

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/EE.png
c000000004C8648BF00000000000003F9
t1283868863
s1017

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/EG.png
c000000004C8648BF00000000000006AA
t1283868863
s1706

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/EN.png
c000000004EBD03970000000000000D87
t1321010071
s3463

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ER.png
c000000004C8648BF000000000000125C
t1283868863
s4700

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ES.png
c000000004C8648BF000000000000084D
t1283868863
s2125

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ET.png
c000000004C8648BF0000000000000F54
t1283868863
s3924

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FI.png
c000000004C8648BF000000000000066E
t1283868863
s1646

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FJ.png
c000000004C8648BF000000000000157D
t1283868863
s5501

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FM.png
c000000004C8648BF0000000000000932
t1283868863
s2354

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FO.png
c000000004C8648BF00000000000006E2
t1283868863
s1762

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/FR.png
c000000004C8648BF000000000000040B
t1283868863
s1035

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GA.png
c000000004C8648BF0000000000000414
t1283868863
s1044

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GD.png
c000000004C8648BF0000000000001592
t1283868863
s5522

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GE.png
c000000004C8648BF0000000000000868
t1283868863
s2152

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GF.png
c000000004C8648BF000000000000040B
t1283868863
s1035

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GH.png
c000000004C8648BF00000000000006D6
t1283868863
s1750

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GM.png
c000000004C8648BF000000000000042D
t1283868863
s1069

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GN.png
c000000004C8648BF0000000000000406
t1283868863
s1030

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GP.png
c000000004C8648BF00000000000012FE
t1283868863
s4862

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GQ.png
c000000004C8648BF000000000000096F
t1283868863
s2415

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GR.png
c000000004C8648BF000000000000076E
t1283868863
s1902

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GT.png
c000000004C8648BF0000000000000745
t1283868863
s1861

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GU.png
c000000004C8648BF0000000000000B2E
t1283868863
s2862

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GW.png
c000000004C8648BF00000000000006DB
t1283868863
s1755

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/GY.png
c000000004C8648BF000000000000151D
t1283868863
s5405

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HN.png
c000000004C8648BF000000000000076B
t1283868863
s1899

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HR.png
c000000004C8648BF0000000000000CFE
t1283868863
s3326

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HT.png
c000000004C8648BF00000000000007CC
t1283868863
s1996

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/HU.png
c000000004C8648BF0000000000000438
t1283868863
s1080

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IC.png
c000000004C8648BF0000000000000703
t1283868863
s1795

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ID.png
c000000004C8648BF00000000000003E9
t1283868863
s1001

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IE.png
c000000004C8648BF0000000000000431
t1283868863
s1073

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IL.png
c000000004C8648BF000000000000079C
t1283868863
s1948

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IN.png
c000000004C8648BF0000000000000664
t1283868863
s1636

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IQ.png
c000000004C8648BF00000000000007E8
t1283868863
s2024

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IR.png
c000000004C8648BF0000000000000C54
t1283868863
s3156

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IS.png
c000000004C8648BF00000000000002D9
t1283868863
s729

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IT.png
c000000004C8648BF000000000000040E
t1283868863
s1038

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JM.png
c000000004C8648BF0000000000001627
t1283868863
s5671

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JO.png
c000000004C8648BF0000000000000B07
t1283868863
s2823

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JP.png
c000000004C8648BF000000000000085F
t1283868863
s2143

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KE.png
c000000004C8648BF0000000000000A61
t1283868863
s2657

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KG.png
c000000004C8648BF0000000000000ACF
t1283868863
s2767

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KH.png
c000000004C8648BF0000000000000B21
t1283868863
s2849

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KI.png
c000000004C8648BF0000000000000F47
t1283868863
s3911

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KM.png
c000000004C8648BF0000000000000E5C
t1283868863
s3676

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KN.png
c000000004C8648BF0000000000000E9C
t1283868863
s3740

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KP.png
c000000004C8648BF0000000000000AA7
t1283868863
s2727

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KR.png
c000000004C8648BF0000000000000DF9
t1283868863
s3577

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KV.png
c000000004C8648BF0000000000000D72
t1283868863
s3442

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KW.png
c000000004C8648BF0000000000000831
t1283868863
s2097

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KY.png
c000000004C8648BF00000000000018C2
t1283868863
s6338

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KZ.png
c000000004C8648BF0000000000000E9F
t1283868863
s3743

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LA.png
c000000004C8648BF0000000000000792
t1283868863
s1938

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LB.png
c000000004C8648BF0000000000000981
t1283868863
s2433

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LC.png
c000000004C8648BF0000000000000B47
t1283868863
s2887

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LI.png
c000000004C8648BF000000000000075D
t1283868863
s1885

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LK.png
c000000004C8648BF00000000000014BB
t1283868863
s5307

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LR.png
c000000004C8648BF0000000000000895
t1283868863
s2197

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LS.png
c000000004C8648BF00000000000006EE
t1283868863
s1774

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LT.png
c000000004C8648BF0000000000000416
t1283868863
s1046

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LU.png
c000000004C8648BF000000000000041C
t1283868863
s1052

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LV.png
c000000004C8648BF000000000000042E
t1283868863
s1070

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LY.png
c000000004C8648BF00000000000003DE
t1283868863
s990

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MA.png
c000000004C8648BF00000000000007C5
t1283868863
s1989

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MC.png
c000000004C8648BF00000000000003F4
t1283868863
s1012

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MD.png
c000000004C8648BF00000000000009B4
t1283868863
s2484

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ME.png
c000000004C8648BF0000000000000C8D
t1283868863
s3213

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MG.png
c000000004C8648BF000000000000045F
t1283868863
s1119

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MH.png
c000000004C8648BF0000000000001662
t1283868863
s5730

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MK.png
c000000004C8648BF0000000000001AD6
t1283868863
s6870

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ML.png
c000000004C8648BF0000000000000401
t1283868863
s1025

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MM.png
c000000004C8648BF0000000000000A5E
t1283868863
s2654

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MN.png
c000000004C8648BF0000000000000A7A
t1283868863
s2682

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MP.png
c000000004C8648BF000000000000161C
t1283868863
s5660

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MQ.png
c000000004C8648BF0000000000001239
t1283868863
s4665

N/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MR.png
