
CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255046.798013
e344255046.931374
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LoadingViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m1364cc46ea84b441^726fee46ea84b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m0000000000000000^2197"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LoadingViewController.o iTeachWords/LoadingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/LoadingViewController.o36"5817CF44-5AAD-4B1F-A839-D29F6DC0EBAC-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255048.975408
e344255049.119276
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ManagerViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.md1caf948ea84b441^21951e49ea84b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m0000000000000000^2197"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ManagerViewController.o iTeachWords/ManagerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/ManagerViewController.o36"DE1A5AED-74BC-43C7-829F-D0D916ECD0C5-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255048.477051
e344255048.641242
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuLessons.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.mc9387a48ea84b441^f434a448ea84b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m0000000000000000^2157"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuLessons.o iTeachWords/MenuLessons.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuLessons.o36"2F287456-5806-48AE-90B5-8F336571DA9D-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255047.844210
e344255047.973057
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuView.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m8b35d847ea84b441^ca1af947ea84b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m0000000000000000^2145"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuView.o iTeachWords/MenuView.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MenuView.o36"13FDF5D8-A57D-4B0A-B802-51B6660042A7-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255044.784925
e344255045.002046
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m: In function '-[MultiPlayer incrementFileIndex]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m:107: warning: assignment makes pointer from integer without a cast
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m1007c944ea84b441^ef200245ea84b441^-255"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m: In function '-[MultiPlayer incrementFileIndex]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m:107: warning: assignment makes pointer from integer without a cast1(21%IDEActivityLogMessage2@52"Assignment makes pointer from integer without a cast-344255044#119#136#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m0000000000000000^106#18446744073709551615#106#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m0000000000000000^2157"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o iTeachWords/MultiPlayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiPlayer.o36"AB2636AB-B600-4A92-8C42-0C43787ECBE6-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255045.194508
e344255045.315059
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m5de13145ea84b441^99655345ea84b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m0000000000000000^2209"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o iTeachWords/MultiSelectTableViewCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MultiSelectTableViewCell.o36"EA08DDE7-6B25-4F21-893D-0DC6EA4BE1B9-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyData.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255048.669934
e344255048.816896
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyData.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m1497ab48ea84b441^7c2cd148ea84b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m0000000000000000^2137"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyData.o iTeachWords/MyData.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyData.o36"C798F1C0-9236-4354-AAB0-019DD3EFC323-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344446711.417525
e344446719.828345
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m9cfc6af7d687b441^6d1dd4ffd687b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m0000000000000000^2137"CompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o iTeachWords/MyMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources/armv6 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gwugdjpmaxdvlpbugghfggikmjtx/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyMenu.o36"7761178A-A454-46B3-ADF6-E398115E0EB9-

CCompileC build/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s344255044.028575
e344255044.219697
r1
xCompileC
xbuild/iTeachWords.build/Distribution-iphoneos/iTeachWords.build/Objects-normal/armv6/MyPickerViewContrller.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m
xnormal
